,,,,
Row,Latitude,Longitude,t,Luftemperatur_Avg
703,48.3477,11.8133,19940419,5.8
704,48.3477,11.8133,19940420,9.4
705,48.3477,11.8133,19940421,11.6
706,48.3477,11.8133,19940422,11.9
707,48.3477,11.8133,19940423,13.4
708,48.3477,11.8133,19940424,14
709,48.3477,11.8133,19940425,13.4
710,48.3477,11.8133,19940426,9.4
711,48.3477,11.8133,19940427,12.4
712,48.3477,11.8133,19940428,13.7
713,48.3477,11.8133,19940429,13.8
714,48.3477,11.8133,19940430,16
715,48.3477,11.8133,19940501,12.5
716,48.3477,11.8133,19940502,8.1
717,48.3477,11.8133,19940503,11.1
718,48.3477,11.8133,19940504,11.8
719,48.3477,11.8133,19940505,9.1
720,48.3477,11.8133,19940506,10.4
721,48.3477,11.8133,19940507,11.7
722,48.3477,11.8133,19940508,12.8
723,48.3477,11.8133,19940509,13.4
724,48.3477,11.8133,19940510,10.6
725,48.3477,11.8133,19940511,11
726,48.3477,11.8133,19940512,14
727,48.3477,11.8133,19940513,14.2
728,48.3477,11.8133,19940514,17.1
729,48.3477,11.8133,19940515,17
730,48.3477,11.8133,19940516,16.6
731,48.3477,11.8133,19940517,15.3
732,48.3477,11.8133,19940518,17.3
733,48.3477,11.8133,19940519,11.6
734,48.3477,11.8133,19940520,12.5
735,48.3477,11.8133,19940521,14.2
736,48.3477,11.8133,19940522,15.4
737,48.3477,11.8133,19940523,15.8
738,48.3477,11.8133,19940524,17.6
739,48.3477,11.8133,19940525,15.3
740,48.3477,11.8133,19940526,12.7
741,48.3477,11.8133,19940527,11.8
742,48.3477,11.8133,19940528,13.1
743,48.3477,11.8133,19940529,12.3
744,48.3477,11.8133,19940530,11.5
745,48.3477,11.8133,19940531,14
746,48.3477,11.8133,19940601,18.5
747,48.3477,11.8133,19940602,22.5
748,48.3477,11.8133,19940603,16.2
749,48.3477,11.8133,19940604,13.1
750,48.3477,11.8133,19940605,9.2
751,48.3477,11.8133,19940606,11.8
752,48.3477,11.8133,19940607,13.6
753,48.3477,11.8133,19940608,18.1
754,48.3477,11.8133,19940609,10.9
755,48.3477,11.8133,19940610,10.5
756,48.3477,11.8133,19940611,10.7
757,48.3477,11.8133,19940612,11.8
758,48.3477,11.8133,19940613,15.6
759,48.3477,11.8133,19940614,14
760,48.3477,11.8133,19940615,17.6
761,48.3477,11.8133,19940616,18
762,48.3477,11.8133,19940617,13.8
763,48.3477,11.8133,19940618,19
764,48.3477,11.8133,19940619,21
765,48.3477,11.8133,19940620,18.6
766,48.3477,11.8133,19940621,18.8
767,48.3477,11.8133,19940622,21.9
768,48.3477,11.8133,19940623,18.4
769,48.3477,11.8133,19940624,19.6
770,48.3477,11.8133,19940625,22.6
771,48.3477,11.8133,19940626,24.7
772,48.3477,11.8133,19940627,25.9
773,48.3477,11.8133,19940628,24.8
774,48.3477,11.8133,19940629,21.1
775,48.3477,11.8133,19940630,21.6
776,48.3477,11.8133,19940701,21.6
777,48.3477,11.8133,19940702,21.6
778,48.3477,11.8133,19940703,23.2
779,48.3477,11.8133,19940704,23.8
780,48.3477,11.8133,19940705,19.8
781,48.3477,11.8133,19940706,19.3
782,48.3477,11.8133,19940707,16.2
783,48.3477,11.8133,19940708,17.6
784,48.3477,11.8133,19940709,17.2
785,48.3477,11.8133,19940710,17.8
786,48.3477,11.8133,19940711,20
787,48.3477,11.8133,19940712,20.8
788,48.3477,11.8133,19940713,20.2
789,48.3477,11.8133,19940714,20.9
790,48.3477,11.8133,19940715,20
791,48.3477,11.8133,19940716,21.8
792,48.3477,11.8133,19940717,23.4
793,48.3477,11.8133,19940718,21.7
794,48.3477,11.8133,19940719,20.4
795,48.3477,11.8133,19940720,18
796,48.3477,11.8133,19940721,20.8
797,48.3477,11.8133,19940722,20.7
798,48.3477,11.8133,19940723,22.3
799,48.3477,11.8133,19940724,21.6
800,48.3477,11.8133,19940725,24
801,48.3477,11.8133,19940726,22.1
802,48.3477,11.8133,19940727,23
803,48.3477,11.8133,19940728,23
804,48.3477,11.8133,19940729,23.2
805,48.3477,11.8133,19940730,24.2
806,48.3477,11.8133,19940731,24.6
807,48.3477,11.8133,19940801,22.9
808,48.3477,11.8133,19940802,21.6
809,48.3477,11.8133,19940803,23.6
810,48.3477,11.8133,19940804,24.4
811,48.3477,11.8133,19940805,24.5
812,48.3477,11.8133,19940806,24.8
813,48.3477,11.8133,19940807,24
814,48.3477,11.8133,19940808,21.8
815,48.3477,11.8133,19940809,20
816,48.3477,11.8133,19940810,20.8
817,48.3477,11.8133,19940811,19.2
818,48.3477,11.8133,19940812,17.6
819,48.3477,11.8133,19940813,16.3
820,48.3477,11.8133,19940814,14.9
821,48.3477,11.8133,19940815,14.5
822,48.3477,11.8133,19940816,15.7
823,48.3477,11.8133,19940817,17.6
824,48.3477,11.8133,19940818,15.3
825,48.3477,11.8133,19940819,15.1
826,48.3477,11.8133,19940820,17.7
827,48.3477,11.8133,19940821,20.6
828,48.3477,11.8133,19940822,20
829,48.3477,11.8133,19940823,20.6
830,48.3477,11.8133,19940824,18
831,48.3477,11.8133,19940825,14.2
832,48.3477,11.8133,19940826,17.2
833,48.3477,11.8133,19940827,17.9
834,48.3477,11.8133,19940828,17.2
835,48.3477,11.8133,19940829,14.4
836,48.3477,11.8133,19940830,16.2
837,48.3477,11.8133,19940831,19.6
838,48.3477,11.8133,19940901,17.4
839,48.3477,11.8133,19940902,16.1
840,48.3477,11.8133,19940903,14
841,48.3477,11.8133,19940904,13.6
842,48.3477,11.8133,19940905,16.7
843,48.3477,11.8133,19940906,16.8
844,48.3477,11.8133,19940907,18
845,48.3477,11.8133,19940908,16.2
846,48.3477,11.8133,19940909,13.2
847,48.3477,11.8133,19940910,13.8
848,48.3477,11.8133,19940911,15.5
849,48.3477,11.8133,19940912,17.3
850,48.3477,11.8133,19940913,15.1
851,48.3477,11.8133,19940914,14.5
852,48.3477,11.8133,19940915,11.9
853,48.3477,11.8133,19940916,12.2
854,48.3477,11.8133,19940917,9.2
855,48.3477,11.8133,19940918,7.8
856,48.3477,11.8133,19940919,7.9
857,48.3477,11.8133,19940920,8.4
858,48.3477,11.8133,19940921,11.2
859,48.3477,11.8133,19940922,11
860,48.3477,11.8133,19940923,14.7
861,48.3477,11.8133,19940924,18.2
862,48.3477,11.8133,19940925,16.3
863,48.3477,11.8133,19940926,15
864,48.3477,11.8133,19940927,15.3
865,48.3477,11.8133,19940928,12.8
866,48.3477,11.8133,19940929,11.5
867,48.3477,11.8133,19940930,13.8
868,48.3477,11.8133,19941001,13.8
869,48.3477,11.8133,19941002,14
870,48.3477,11.8133,19941003,13
871,48.3477,11.8133,19941004,5.7
872,48.3477,11.8133,19941005,5.2
873,48.3477,11.8133,19941006,2.5
874,48.3477,11.8133,19941007,2.4
875,48.3477,11.8133,19941008,1.8
876,48.3477,11.8133,19941009,3.8
877,48.3477,11.8133,19941010,5.6
878,48.3477,11.8133,19941011,4.6
879,48.3477,11.8133,19941012,3
880,48.3477,11.8133,19941013,5.8
881,48.3477,11.8133,19941014,7.6
882,48.3477,11.8133,19941015,8.6
883,48.3477,11.8133,19941016,10
884,48.3477,11.8133,19941017,5.6
885,48.3477,11.8133,19941018,2.4
886,48.3477,11.8133,19941019,4
887,48.3477,11.8133,19941020,6.5
888,48.3477,11.8133,19941021,7.5
889,48.3477,11.8133,19941022,6.7
890,48.3477,11.8133,19941023,7.8
891,48.3477,11.8133,19941024,6.9
892,48.3477,11.8133,19941025,7.7
893,48.3477,11.8133,19941026,7.9
894,48.3477,11.8133,19941027,6.8
895,48.3477,11.8133,19941028,6
896,48.3477,11.8133,19941029,6.6
897,48.3477,11.8133,19941030,13.2
898,48.3477,11.8133,19941031,14.4
899,48.3477,11.8133,19941101,9.7
900,48.3477,11.8133,19941102,5.2
901,48.3477,11.8133,19941103,6.9
902,48.3477,11.8133,19941104,10.1
903,48.3477,11.8133,19941105,11.5
904,48.3477,11.8133,19941106,8.9
905,48.3477,11.8133,19941107,7.2
906,48.3477,11.8133,19941108,7.4
907,48.3477,11.8133,19941109,6.9
908,48.3477,11.8133,19941110,6.1
909,48.3477,11.8133,19941111,6.9
910,48.3477,11.8133,19941112,6.3
911,48.3477,11.8133,19941113,8.2
912,48.3477,11.8133,19941114,11
913,48.3477,11.8133,19941115,11
914,48.3477,11.8133,19941116,7.7
915,48.3477,11.8133,19941117,6.5
916,48.3477,11.8133,19941118,6.3
917,48.3477,11.8133,19941119,7.5
918,48.3477,11.8133,19941120,9.4
919,48.3477,11.8133,19941121,9.3
920,48.3477,11.8133,19941122,7.9
921,48.3477,11.8133,19941123,6.4
922,48.3477,11.8133,19941124,8.5
923,48.3477,11.8133,19941125,7.1
924,48.3477,11.8133,19941126,5.4
925,48.3477,11.8133,19941127,6.6
926,48.3477,11.8133,19941128,3.6
927,48.3477,11.8133,19941129,3.8
928,48.3477,11.8133,19941130,1.9
929,48.3477,11.8133,19941201,0.7
930,48.3477,11.8133,19941202,-1.3
931,48.3477,11.8133,19941203,-0.2
932,48.3477,11.8133,19941204,6.5
933,48.3477,11.8133,19941205,5.4
934,48.3477,11.8133,19941206,4.8
935,48.3477,11.8133,19941207,-0.5
936,48.3477,11.8133,19941208,4.3
937,48.3477,11.8133,19941209,7.2
938,48.3477,11.8133,19941210,7.4
939,48.3477,11.8133,19941211,10.7
940,48.3477,11.8133,19941212,9.2
941,48.3477,11.8133,19941213,8.4
942,48.3477,11.8133,19941214,2.4
943,48.3477,11.8133,19941215,-4.6
944,48.3477,11.8133,19941216,0.2
945,48.3477,11.8133,19941217,0.8
946,48.3477,11.8133,19941218,-1.1
947,48.3477,11.8133,19941219,1.1
948,48.3477,11.8133,19941220,0.5
949,48.3477,11.8133,19941221,0.1
950,48.3477,11.8133,19941222,-1.4
951,48.3477,11.8133,19941223,-3.2
952,48.3477,11.8133,19941224,-3.6
953,48.3477,11.8133,19941225,-3.3
954,48.3477,11.8133,19941226,-1
955,48.3477,11.8133,19941227,7
956,48.3477,11.8133,19941228,9.8
957,48.3477,11.8133,19941229,7.2
958,48.3477,11.8133,19941230,5.2
959,48.3477,11.8133,19941231,3.8
960,48.3477,11.8133,19950101,0.6
961,48.3477,11.8133,19950102,-1.8
962,48.3477,11.8133,19950103,-2.9
963,48.3477,11.8133,19950104,-10.3
964,48.3477,11.8133,19950105,-11.4
965,48.3477,11.8133,19950106,-10.3
966,48.3477,11.8133,19950107,-9.4
967,48.3477,11.8133,19950108,-6.2
968,48.3477,11.8133,19950109,-2.2
969,48.3477,11.8133,19950110,1.8
970,48.3477,11.8133,19950111,0.2
971,48.3477,11.8133,19950112,-1.6
972,48.3477,11.8133,19950113,-3.9
973,48.3477,11.8133,19950114,-6.2
974,48.3477,11.8133,19950115,-1.4
975,48.3477,11.8133,19950116,-6.2
976,48.3477,11.8133,19950117,-7.8
977,48.3477,11.8133,19950118,-5.8
978,48.3477,11.8133,19950119,-3
979,48.3477,11.8133,19950120,-3.2
980,48.3477,11.8133,19950121,-1
981,48.3477,11.8133,19950122,8.1
982,48.3477,11.8133,19950123,5.8
983,48.3477,11.8133,19950124,3.4
984,48.3477,11.8133,19950125,8
985,48.3477,11.8133,19950126,8.2
986,48.3477,11.8133,19950127,-0.8
987,48.3477,11.8133,19950128,6.6
988,48.3477,11.8133,19950129,6.8
989,48.3477,11.8133,19950130,4
990,48.3477,11.8133,19950131,-0.6
991,48.3477,11.8133,19950201,1.4
992,48.3477,11.8133,19950202,4.5
993,48.3477,11.8133,19950203,0.8
994,48.3477,11.8133,19950204,3.3
995,48.3477,11.8133,19950205,5.1
996,48.3477,11.8133,19950206,6.7
997,48.3477,11.8133,19950207,8.4
998,48.3477,11.8133,19950208,7.9
999,48.3477,11.8133,19950209,3.5
1000,48.3477,11.8133,19950210,2.8
1001,48.3477,11.8133,19950211,4.8
1002,48.3477,11.8133,19950212,5
1003,48.3477,11.8133,19950213,4.7
1004,48.3477,11.8133,19950214,4.7
1005,48.3477,11.8133,19950215,7.2
1006,48.3477,11.8133,19950216,4.8
1007,48.3477,11.8133,19950217,7.6
1008,48.3477,11.8133,19950218,3.2
1009,48.3477,11.8133,19950219,5.7
1010,48.3477,11.8133,19950220,9
1011,48.3477,11.8133,19950221,10.3
1012,48.3477,11.8133,19950222,2.2
1013,48.3477,11.8133,19950223,1.3
1014,48.3477,11.8133,19950224,2.1
1015,48.3477,11.8133,19950225,4.5
1016,48.3477,11.8133,19950226,2
1017,48.3477,11.8133,19950227,0.6
1018,48.3477,11.8133,19950228,3.3
1019,48.3477,11.8133,19950301,6.4
1020,48.3477,11.8133,19950302,4.4
1021,48.3477,11.8133,19950303,2.5
1022,48.3477,11.8133,19950304,0.6
1023,48.3477,11.8133,19950305,0.1
1024,48.3477,11.8133,19950306,2.8
1025,48.3477,11.8133,19950307,-0.2
1026,48.3477,11.8133,19950308,2
1027,48.3477,11.8133,19950309,2.2
1028,48.3477,11.8133,19950310,1.6
1029,48.3477,11.8133,19950311,2.2
1030,48.3477,11.8133,19950312,3.8
1031,48.3477,11.8133,19950313,3.2
1032,48.3477,11.8133,19950314,0.6
1033,48.3477,11.8133,19950315,3.4
1034,48.3477,11.8133,19950316,2.2
1035,48.3477,11.8133,19950317,5.4
1036,48.3477,11.8133,19950318,6.7
1037,48.3477,11.8133,19950319,4.6
1038,48.3477,11.8133,19950320,1.4
1039,48.3477,11.8133,19950321,0.8
1040,48.3477,11.8133,19950322,3
1041,48.3477,11.8133,19950323,3.8
1042,48.3477,11.8133,19950324,7.5
1043,48.3477,11.8133,19950325,9.4
1044,48.3477,11.8133,19950326,7.8
1045,48.3477,11.8133,19950327,3.6
1046,48.3477,11.8133,19950328,-1
1047,48.3477,11.8133,19950329,-0.5
1048,48.3477,11.8133,19950330,-0.6
1049,48.3477,11.8133,19950331,1.2
1050,48.3477,11.8133,19950401,5.1
1051,48.3477,11.8133,19950402,10.9
1052,48.3477,11.8133,19950403,12.9
1053,48.3477,11.8133,19950404,12.9
1054,48.3477,11.8133,19950405,10.9
1055,48.3477,11.8133,19950406,11.8
1056,48.3477,11.8133,19950407,12.3
1057,48.3477,11.8133,19950408,4.1
1058,48.3477,11.8133,19950409,2.3
1059,48.3477,11.8133,19950410,5.3
1060,48.3477,11.8133,19950411,6.1
1061,48.3477,11.8133,19950412,6.4
1062,48.3477,11.8133,19950413,4.8
1063,48.3477,11.8133,19950414,2
1064,48.3477,11.8133,19950415,3.2
1065,48.3477,11.8133,19950416,4.6
1066,48.3477,11.8133,19950417,6.8
1067,48.3477,11.8133,19950418,10.3
1068,48.3477,11.8133,19950419,11.2
1069,48.3477,11.8133,19950420,4.9
1070,48.3477,11.8133,19950421,11.5
1071,48.3477,11.8133,19950422,16.3
1072,48.3477,11.8133,19950423,15.8
1073,48.3477,11.8133,19950424,16.1
1074,48.3477,11.8133,19950425,12.4
1075,48.3477,11.8133,19950426,8.8
1076,48.3477,11.8133,19950427,10
1077,48.3477,11.8133,19950428,10.4
1078,48.3477,11.8133,19950429,11.8
1079,48.3477,11.8133,19950430,11.7
1080,48.3477,11.8133,19950501,12
1081,48.3477,11.8133,19950502,10.6
1082,48.3477,11.8133,19950503,10.5
1083,48.3477,11.8133,19950504,13.3
1084,48.3477,11.8133,19950505,15.5
1085,48.3477,11.8133,19950506,17
1086,48.3477,11.8133,19950507,15.9
1087,48.3477,11.8133,19950508,17.8
1088,48.3477,11.8133,19950509,11.4
1089,48.3477,11.8133,19950510,10
1090,48.3477,11.8133,19950511,11.3
1091,48.3477,11.8133,19950512,13
1092,48.3477,11.8133,19950513,8.3
1093,48.3477,11.8133,19950514,6.7
1094,48.3477,11.8133,19950515,8.2
1095,48.3477,11.8133,19950516,11.6
1096,48.3477,11.8133,19950517,14.2
1097,48.3477,11.8133,19950518,12.5
1098,48.3477,11.8133,19950519,8.2
1099,48.3477,11.8133,19950520,7.4
1100,48.3477,11.8133,19950521,10.1
1101,48.3477,11.8133,19950522,10.9
1102,48.3477,11.8133,19950523,14.5
1103,48.3477,11.8133,19950524,16.9
1104,48.3477,11.8133,19950525,18.1
1105,48.3477,11.8133,19950526,18.2
1106,48.3477,11.8133,19950527,15.9
1107,48.3477,11.8133,19950528,17.8
1108,48.3477,11.8133,19950529,20.5
1109,48.3477,11.8133,19950530,16.6
1110,48.3477,11.8133,19950531,14.9
1111,48.3477,11.8133,19950601,11.9
1112,48.3477,11.8133,19950602,10.2
1113,48.3477,11.8133,19950603,12.7
1114,48.3477,11.8133,19950604,13.2
1115,48.3477,11.8133,19950605,12.6
1116,48.3477,11.8133,19950606,12.4
1117,48.3477,11.8133,19950607,14
1118,48.3477,11.8133,19950608,14.6
1119,48.3477,11.8133,19950609,9.3
1120,48.3477,11.8133,19950610,12.6
1121,48.3477,11.8133,19950611,11.4
1122,48.3477,11.8133,19950612,11.6
1123,48.3477,11.8133,19950613,11.7
1124,48.3477,11.8133,19950614,10.6
1125,48.3477,11.8133,19950615,13
1126,48.3477,11.8133,19950616,13.7
1127,48.3477,11.8133,19950617,15.7
1128,48.3477,11.8133,19950618,14.2
1129,48.3477,11.8133,19950619,17.4
1130,48.3477,11.8133,19950620,19.9
1131,48.3477,11.8133,19950621,20.9
1132,48.3477,11.8133,19950622,14.3
1133,48.3477,11.8133,19950623,11.1
1134,48.3477,11.8133,19950624,12
1135,48.3477,11.8133,19950625,13.8
1136,48.3477,11.8133,19950626,16.9
1137,48.3477,11.8133,19950627,18.4
1138,48.3477,11.8133,19950628,18.7
1139,48.3477,11.8133,19950629,19.2
1140,48.3477,11.8133,19950630,21.7
1141,48.3477,11.8133,19950701,23.3
1142,48.3477,11.8133,19950702,20
1143,48.3477,11.8133,19950703,17.8
1144,48.3477,11.8133,19950704,17.5
1145,48.3477,11.8133,19950705,17.8
1146,48.3477,11.8133,19950706,17.6
1147,48.3477,11.8133,19950707,19
1148,48.3477,11.8133,19950708,20.8
1149,48.3477,11.8133,19950709,23
1150,48.3477,11.8133,19950710,24.6
1151,48.3477,11.8133,19950711,21.3
1152,48.3477,11.8133,19950712,20.7
1153,48.3477,11.8133,19950713,23.2
1154,48.3477,11.8133,19950714,21.6
1155,48.3477,11.8133,19950715,17.5
1156,48.3477,11.8133,19950716,17.7
1157,48.3477,11.8133,19950717,20.2
1158,48.3477,11.8133,19950718,20.8
1159,48.3477,11.8133,19950719,21
1160,48.3477,11.8133,19950720,22.4
1161,48.3477,11.8133,19950721,25.7
1162,48.3477,11.8133,19950722,23.7
1163,48.3477,11.8133,19950723,15.3
1164,48.3477,11.8133,19950724,17.3
1165,48.3477,11.8133,19950725,19.1
1166,48.3477,11.8133,19950726,21.8
1167,48.3477,11.8133,19950727,21.4
1168,48.3477,11.8133,19950728,18.8
1169,48.3477,11.8133,19950729,19.4
1170,48.3477,11.8133,19950730,20.2
1171,48.3477,11.8133,19950731,21
1172,48.3477,11.8133,19950801,22.3
1173,48.3477,11.8133,19950802,20
1174,48.3477,11.8133,19950803,18.9
1175,48.3477,11.8133,19950804,20
1176,48.3477,11.8133,19950805,20.6
1177,48.3477,11.8133,19950806,21.4
1178,48.3477,11.8133,19950807,20.8
1179,48.3477,11.8133,19950808,16.5
1180,48.3477,11.8133,19950809,15
1181,48.3477,11.8133,19950810,16.6
1182,48.3477,11.8133,19950811,18.8
1183,48.3477,11.8133,19950812,20.2
1184,48.3477,11.8133,19950813,21
1185,48.3477,11.8133,19950814,17.8
1186,48.3477,11.8133,19950815,17
1187,48.3477,11.8133,19950816,14.2
1188,48.3477,11.8133,19950817,15.2
1189,48.3477,11.8133,19950818,18.7
1190,48.3477,11.8133,19950819,19.5
1191,48.3477,11.8133,19950820,17.2
1192,48.3477,11.8133,19950821,17.6
1193,48.3477,11.8133,19950822,19.7
1194,48.3477,11.8133,19950823,19.4
1195,48.3477,11.8133,19950824,19.6
1196,48.3477,11.8133,19950825,17.9
1197,48.3477,11.8133,19950826,16.6
1198,48.3477,11.8133,19950827,15.5
1199,48.3477,11.8133,19950828,9.8
1200,48.3477,11.8133,19950829,10
1201,48.3477,11.8133,19950830,9.6
1202,48.3477,11.8133,19950831,9
1203,48.3477,11.8133,19950901,10.4
1204,48.3477,11.8133,19950902,11.6
1205,48.3477,11.8133,19950903,11.6
1206,48.3477,11.8133,19950904,10.6
1207,48.3477,11.8133,19950905,11.5
1208,48.3477,11.8133,19950906,12.9
1209,48.3477,11.8133,19950907,14.8
1210,48.3477,11.8133,19950908,15.6
1211,48.3477,11.8133,19950909,13.1
1212,48.3477,11.8133,19950910,12.8
1213,48.3477,11.8133,19950911,15.8
1214,48.3477,11.8133,19950912,15.7
1215,48.3477,11.8133,19950913,15.3
1216,48.3477,11.8133,19950914,13.2
1217,48.3477,11.8133,19950915,13.6
1218,48.3477,11.8133,19950916,12.5
1219,48.3477,11.8133,19950917,13.4
1220,48.3477,11.8133,19950918,14
1221,48.3477,11.8133,19950919,13.8
1222,48.3477,11.8133,19950920,12.4
1223,48.3477,11.8133,19950921,10.4
1224,48.3477,11.8133,19950922,10.6
1225,48.3477,11.8133,19950923,11
1226,48.3477,11.8133,19950924,12.4
1227,48.3477,11.8133,19950925,12.8
1228,48.3477,11.8133,19950926,11.6
1229,48.3477,11.8133,19950927,13.9
1230,48.3477,11.8133,19950928,8.7
1231,48.3477,11.8133,19950929,6.7
1232,48.3477,11.8133,19950930,8.2
1233,48.3477,11.8133,19951001,10
1234,48.3477,11.8133,19951002,14.1
1235,48.3477,11.8133,19951003,15.1
1236,48.3477,11.8133,19951004,15.4
1237,48.3477,11.8133,19951005,14.8
1238,48.3477,11.8133,19951006,13.4
1239,48.3477,11.8133,19951007,14.2
1240,48.3477,11.8133,19951008,13.4
1241,48.3477,11.8133,19951009,14.1
1242,48.3477,11.8133,19951010,13.1
1243,48.3477,11.8133,19951011,12.3
1244,48.3477,11.8133,19951012,11.9
1245,48.3477,11.8133,19951013,11.9
1246,48.3477,11.8133,19951014,11.9
1247,48.3477,11.8133,19951015,9.4
1248,48.3477,11.8133,19951016,9.8
1249,48.3477,11.8133,19951017,10.4
1250,48.3477,11.8133,19951018,13.9
1251,48.3477,11.8133,19951019,13.8
1252,48.3477,11.8133,19951020,9.8
1253,48.3477,11.8133,19951021,6.3
1254,48.3477,11.8133,19951022,4.6
1255,48.3477,11.8133,19951023,6.3
1256,48.3477,11.8133,19951024,4
1257,48.3477,11.8133,19951025,8.1
1258,48.3477,11.8133,19951026,8.6
1259,48.3477,11.8133,19951027,12.6
1260,48.3477,11.8133,19951028,11.5
1261,48.3477,11.8133,19951029,11.8
1262,48.3477,11.8133,19951030,12.8
1263,48.3477,11.8133,19951031,11.6
1264,48.3477,11.8133,19951101,8.4
1265,48.3477,11.8133,19951102,4.6
1266,48.3477,11.8133,19951103,3.7
1267,48.3477,11.8133,19951104,-0.7
1268,48.3477,11.8133,19951105,-2.3
1269,48.3477,11.8133,19951106,-1
1270,48.3477,11.8133,19951107,1.5
1271,48.3477,11.8133,19951108,3
1272,48.3477,11.8133,19951109,4.9
1273,48.3477,11.8133,19951110,1.9
1274,48.3477,11.8133,19951111,2.2
1275,48.3477,11.8133,19951112,1.6
1276,48.3477,11.8133,19951113,3.4
1277,48.3477,11.8133,19951114,6.5
1278,48.3477,11.8133,19951115,7.8
1279,48.3477,11.8133,19951116,8.8
1280,48.3477,11.8133,19951117,5.2
1281,48.3477,11.8133,19951118,-0.2
1282,48.3477,11.8133,19951119,0.2
1283,48.3477,11.8133,19951120,-2.9
1284,48.3477,11.8133,19951121,-5.2
1285,48.3477,11.8133,19951122,-4
1286,48.3477,11.8133,19951123,1.2
1287,48.3477,11.8133,19951124,0.4
1288,48.3477,11.8133,19951125,-1.4
1289,48.3477,11.8133,19951126,-2
1290,48.3477,11.8133,19951127,-1.8
1291,48.3477,11.8133,19951128,1.1
1292,48.3477,11.8133,19951129,0.8
1293,48.3477,11.8133,19951130,1
1294,48.3477,11.8133,19951201,-0.5
1295,48.3477,11.8133,19951202,2
1296,48.3477,11.8133,19951203,-0.6
1297,48.3477,11.8133,19951204,-1.2
1298,48.3477,11.8133,19951205,-2.7
1299,48.3477,11.8133,19951206,-3.9
1300,48.3477,11.8133,19951207,-2.8
1301,48.3477,11.8133,19951208,-1.8
1302,48.3477,11.8133,19951209,-2.6
